<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,559)<div  />
	Experience & Projects
	Add internships and significant projects
	Step 5 of 6
	Exp & Portfolio
	Experience / Internships
	[1] (767,391)<button class='px-3 py-1.5 bg-blue-50 text-blue-700 text-sm font-bold rounded-lg hover:bg-blue-100 flex items-center gap-1'>Add Experience />
	No experiences added yet. You can add internships or part-time work here.
	Key Projects
	[2] (779,680)<button class='px-3 py-1.5 bg-indigo-50 text-indigo-700 text-sm font-bold rounded-lg hover:bg-indigo-100 flex items-center gap-1'>Add Project />
	No projects added yet. Highlight academic or side projects.
	[3] (325,973)<button class='flex-1 bg-white text-gray-700 border-2 border-gray-300 py-3 px-6 rounded-lg font-semibold hover:bg-gray-50 transition-all flex items-center justify-center'>Back />
	[4] (677,973)<button class='flex-1 bg-gradient-to-r from-blue-600 to-indigo-600 text-white py-3 px-6 rounded-lg font-semibold hover:from-blue-700 hover:to-indigo-700 shadow-lg'>Continue />

</current_dom>
