<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,740)<div  />
	Education History
	Add your previous academic qualifications
	Step 3 of 6
	Education Details
	10th Standard (Secondary)
	[1] (328,460)<label class='block text-sm font-semibold text-gray-700 mb-2'>Institution Name * />
	[2] (328,523)<input class='w-full px-4 py-3 border rounded-lg focus:ring-2 focus:ring-blue-500 border-gray-300' placeholder='School Name' />
	[3] (672,460)<label class='block text-sm font-semibold text-gray-700 mb-2'>Board * />
	[4] (672,523)<input class='w-full px-4 py-3 border rounded-lg focus:ring-2 focus:ring-blue-500 border-gray-300' placeholder='CBSE, ICSE, State Board etc.' />
	[5] (328,598)<label class='block text-sm font-semibold text-gray-700 mb-2'>Percentage / CGPA * />
	[6] (328,662)<input class='w-full pl-10 pr-4 py-3 border rounded-lg focus:ring-2 focus:ring-blue-500 border-gray-300' placeholder='85.5' />
	[7] (672,598)<label class='block text-sm font-semibold text-gray-700 mb-2'>Year of Passing * />
	[8] (672,662)<select class='w-full pl-10 pr-4 py-3 border rounded-lg appearance-none bg-white focus:ring-2 focus:ring-blue-500 border-gray-300' />
	12th Standard / Diploma (Higher Secondary)
	[9] (500,838)<label class='block text-sm font-semibold text-gray-700 mb-2'>Stream / Specialization * />
	[10] (500,902)<select class='w-full px-4 py-3 border rounded-lg appearance-none bg-white focus:ring-2 focus:ring-blue-500 border-gray-300' />
	[11] (328,977)<label class='block text-sm font-semibold text-gray-700 mb-2'>Institution Name * />
	[12] (672,977)<label class='block text-sm font-semibold text-gray-700 mb-2'>Board / University * />

</current_dom>
