<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,214)<div  />
	City *
	[1] (328,60)<input class='w-full px-4 py-3 border rounded-lg focus:ring-2 focus:ring-blue-500 border-gray-300' />
	State *
	[2] (672,60)<input class='w-full px-4 py-3 border rounded-lg focus:ring-2 focus:ring-blue-500 border-gray-300' />
	[3] (328,136)<label class='block text-sm font-semibold text-gray-700 mb-2'>Pincode * />
	[4] (328,199)<input class='w-full px-4 py-3 border rounded-lg focus:ring-2 focus:ring-blue-500 border-gray-300' />
	[5] (672,136)<label class='block text-sm font-semibold text-gray-700 mb-2'>Country />
	[6] (672,198)<select class='w-full px-4 py-3 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 bg-white' />
	Career Preferences
	[7] (500,376)<label class='block text-sm font-semibold text-gray-700 mb-2'>Target Role * />
	[8] (500,439)<input class='w-full px-4 py-3 border rounded-lg focus:ring-2 focus:ring-indigo-500 border-gray-300' placeholder='e.g. Software Development Engineer, Frontend Developer, Data Scientist' />
	[9] (500,514)<label class='block text-sm font-semibold text-gray-700 mb-2'>Preferred Locations />
	[10] (500,578)<input class='w-full pl-10 pr-4 py-3 border border-gray-300 rounded-lg focus:ring-2 focus:ring-indigo-500' placeholder='E.g. Bangalore, Delhi NCR, Remote (comma separated)' />
	[11] (328,653)<label class='block text-sm font-semibold text-gray-700 mb-2 flex items-center gap-2'>Expected Salary Min (LPA) />
	[12] (328,716)<input class='w-full pl-10 pr-4 py-3 border border-gray-300 rounded-lg focus:ring-2 focus:ring-indigo-500' placeholder='e.g. 6.0' />
	[13] (672,653)<label class='block text-sm font-semibold text-gray-700 mb-2 flex items-center gap-2'>Expected Salary Max (LPA) />
	[14] (672,716)<input class='w-full pl-10 pr-4 py-3 border rounded-lg focus:ring-2 focus:ring-indigo-500 border-gray-300' placeholder='e.g. 12.0' />
	Open to Relocation
	Are you willing to relocate to a different city for a job?
	[15] (800,851)<label class='relative inline-flex items-center cursor-pointer' />
		[16] (800,851)<div  />
	Back
	Submit Profile

</current_dom>
