<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,296)<div  />
	[1] (328,16)<label class='block text-sm font-semibold text-gray-700 mb-2'>Institution Name * />
	[2] (328,79)<input class='w-full px-4 py-3 border rounded-lg focus:ring-2 focus:ring-blue-500 border-gray-300' placeholder='School Name' />
	[3] (672,16)<label class='block text-sm font-semibold text-gray-700 mb-2'>Board * />
	[4] (672,79)<input class='w-full px-4 py-3 border rounded-lg focus:ring-2 focus:ring-blue-500 border-gray-300' placeholder='CBSE, ICSE, State Board etc.' />
	[5] (328,154)<label class='block text-sm font-semibold text-gray-700 mb-2'>Percentage / CGPA * />
	[6] (328,218)<input class='w-full pl-10 pr-4 py-3 border rounded-lg focus:ring-2 focus:ring-blue-500 border-gray-300' placeholder='85.5' />
	[7] (672,154)<label class='block text-sm font-semibold text-gray-700 mb-2'>Year of Passing * />
	[8] (672,218)<select class='w-full pl-10 pr-4 py-3 border rounded-lg appearance-none bg-white focus:ring-2 focus:ring-blue-500 border-gray-300' />
	12th Standard / Diploma (Higher Secondary)
	[9] (500,395)<label class='block text-sm font-semibold text-gray-700 mb-2'>Stream / Specialization * />
	[10] (500,458)<select class='w-full px-4 py-3 border rounded-lg appearance-none bg-white focus:ring-2 focus:ring-blue-500 border-gray-300' />
	[11] (328,533)<label class='block text-sm font-semibold text-gray-700 mb-2'>Institution Name * />
	[12] (328,596)<input class='w-full px-4 py-3 border rounded-lg focus:ring-2 focus:ring-blue-500 border-gray-300' placeholder='School/College Name' />
	[13] (672,533)<label class='block text-sm font-semibold text-gray-700 mb-2'>Board / University * />
	[14] (672,596)<input class='w-full px-4 py-3 border rounded-lg focus:ring-2 focus:ring-blue-500 border-gray-300' placeholder='CBSE, State Board, etc.' />
	[15] (328,672)<label class='block text-sm font-semibold text-gray-700 mb-2'>Percentage / CGPA * />
	[16] (328,735)<input class='w-full pl-10 pr-4 py-3 border rounded-lg focus:ring-2 focus:ring-blue-500 border-gray-300' placeholder='80.0' />
	[17] (672,672)<label class='block text-sm font-semibold text-gray-700 mb-2'>Year of Passing * />
	[18] (672,735)<select class='w-full pl-10 pr-4 py-3 border rounded-lg appearance-none bg-white focus:ring-2 focus:ring-blue-500 border-gray-300' />
	[19] (328,880)<button class='flex-1 bg-white text-gray-700 border-2 border-gray-300 py-3 px-6 rounded-lg font-semibold hover:bg-gray-50 transition-all flex items-center justify-center'>Back />
	[20] (673,880)<button class='flex-1 bg-gradient-to-r from-blue-600 to-indigo-600 text-white py-3 px-6 rounded-lg font-semibold hover:from-blue-700 hover:to-indigo-700 shadow-lg'>Continue />

</current_dom>
